代码,名称
301216,万凯新材
300883,龙利得
002769,普路通
603400,华之杰
000599,青岛双星
600104,上汽集团
600111,北方稀土
300341,麦克奥迪
300213,佳讯飞鸿
300138,晨光生物
002460,赣锋锂业
300172,中电环保
600355,*ST精伦
002109,兴化股份
834014,特瑞斯
688535,华海诚科
301363,美好医疗
688516,奥特维
301022,海泰科
688778,厦钨新能
300618,寒锐钴业
688246,嘉和美康
600455,博通股份
600773,西藏城投
002442,龙星科技
300057,万顺新材
300073,当升科技
300411,金盾股份
300099,尤洛卡
605177,东亚药业
603188,亚邦股份
600439,瑞贝卡
301600,慧翰股份
000737,北方铜业
300287,飞利信
601609,金田股份
000981,山子高科
600734,实达集团
603001,奥康国际
831856,浩淼科技
830779,武汉蓝电
300733,西菱动力
300743,天地数码
838837,华原股份
301326,捷邦科技
603280,南方路机
002676,顺威股份
832225,利通科技
605133,嵘泰股份
002165,红 宝 丽
835985,海泰新能
000037,深南电A
600795,国电电力
300438,鹏辉能源
600166,福田汽车
600302,标准股份
300416,苏试试验
600761,安徽合力
002261,拓维信息
301099,雅创电子
600060,海信视像
002608,江苏国信
002300,太阳电缆
603508,思维列控
300694,蠡湖股份
600097,开创国际
603855,华荣股份
688146,中船特气
688256,寒武纪-U
601100,恒立液压
603501,豪威集团
688010,福光股份
688508,芯朋微
603131,上海沪工
300409,道氏技术
002842,翔鹭钨业
301130,西点药业
301041,金百泽
836675,秉扬科技
002806,华锋股份
300990,同飞股份
000062,深圳华强
300263,隆华科技
605588,冠石科技
002082,万邦德
688269,凯立新材
300897,山科智能
601137,博威合金
836504,博迅生物
688590,新致软件
688612,威迈斯
000905,厦门港务
002179,中航光电
002875,安奈儿
301032,新柴股份
300111,向日葵
603707,健友股份
832089,禾昌聚合
605123,派克新材
688390,固德威
601033,永兴股份
688053,思科瑞
002975,博杰股份
833580,科创新材
300067,安诺其
000980,众泰汽车
002166,莱茵生物
002170,芭田股份
688359,三孚新科
832000,安徽凤凰
603998,方盛制药
603688,石英股份
300848,美瑞新材
000009,中国宝安
600361,创新新材
600660,福耀玻璃
603516,淳中科技
600893,航发动力
600643,爱建集团
600114,东睦股份
603099,长白山
601890,亚星锚链
831726,朱老六
300191,潜能恒信
300020,ST银江
300896,爱美客
688323,瑞华泰
002931,锋龙股份
300102,乾照光电
300458,全志科技
600201,生物股份
301036,双乐股份
300518,新迅达
002138,顺络电子
688217,睿昂基因
300796,贝斯美
688409,富创精密
300969,恒帅股份
688450,光格科技
301428,世纪恒通
300980,祥源新材
688722,同益中
300047,天源迪科
831278,泰德股份
300267,尔康制药
300487,蓝晓科技
300238,冠昊生物
688079,美迪凯
301007,德迈仕
688426,康为世纪
000890,法尔胜
000822,山东海化
601008,连云港
688522,纳睿雷达
871263,莱赛激光
300679,电连技术
688205,德科立
002068,黑猫股份
688693,锴威特
300906,日月明
002402,和而泰
003032,*ST传智
002827,高争民爆
603057,紫燕食品
300180,华峰超纤
002453,华软科技
688186,广大特材
688518,联赢激光
002040,南 京 港
300217,东方电热
873223,荣亿精密
002713,*ST东易
301059,金三江
301589,诺瓦星云
002506,协鑫集成
002617,露笑科技
830974,凯大催化
000859,国风新材
688661,和林微纳
002264,新 华 都
688399,硕世生物
603628,清源股份
000722,湖南发展
002812,恩捷股份
688045,必易微
833394,民士达
300797,钢研纳克
000815,美利云
605011,杭州热电
600803,新奥股份
600019,宝钢股份
603194,中力股份
600323,瀚蓝环境
300254,仟源医药
300955,嘉亨家化
300489,光智科技
837046,亿能电力
301118,恒光股份
002550,千红制药
603918,金桥信息
600819,耀皮玻璃
000967,盈峰环境
301590,优优绿能
000555,神州信息
300793,佳禾智能
601089,福元医药
603938,三孚股份
600601,方正科技
002915,中欣氟材
600309,万华化学
002290,禾盛新材
300346,南大光电
002396,星网锐捷
300521,爱司凯
688123,聚辰股份
301186,超达装备
603380,易德龙
300068,南都电源
002231,*ST奥维
836699,海达尔
872895,花溪科技
301487,盟固利
000881,中广核技
688227,品高股份
600421,*ST华嵘
688398,赛特新材
603596,伯特利
301206,三元生物
600487,亨通光电
603399,永杉锂业
600501,航天晨光
002861,瀛通通讯
002648,卫星化学
000518,*ST四环
001300,三柏硕
688328,深科达
605319,无锡振华
300709,精研科技
688137,近岸蛋白
002481,双塔食品
002564,天沃科技
300253,卫宁健康
301256,华融化学
001356,富岭股份
002365,永安药业
605255,天普股份
301190,善水科技
300370,安控科技
002996,顺博合金
603120,肯特催化
688660,电气风电
002774,快意电梯
300766,每日互动
603022,新通联
002185,华天科技
002549,凯美特气
688449,联芸科技
300520,科大国创
002786,银宝山新
300061,旗天科技
002536,飞龙股份
603657,春光科技
002952,亚世光电
300334,津膜科技
002615,哈尔斯
601319,中国人保
000521,长虹美菱
002835,同为股份
002789,*ST建艺
688486,龙迅股份
301075,多瑞医药
300619,金银河
300462,ST华铭
605178,时空科技
873690,捷众科技
600933,爱柯迪
300434,金石亚药
002484,江海股份
002923,润都股份
600216,浙江医药
002430,杭氧股份
603042,华脉科技
688411,海博思创
603626,科森科技
603678,火炬电子
301233,盛帮股份
688507,索辰科技
002514,宝馨科技
872953,国子软件
688216,气派科技
002717,ST岭南
836826,盖世食品
600129,太极集团
300786,国林科技
600119,长江投资
688766,普冉股份
301092,争光股份
603663,三祥新材
688591,泰凌微
830809,安达科技
920066,科拜尔
300545,联得装备
000909,ST数源
000408,藏格矿业
002152,广电运通
600960,渤海汽车
000818,航锦科技
688418,震有科技
300342,天银机电
300290,荣科科技
688733,壹石通
600319,亚星化学
688726,拉普拉斯
300719,安达维尔
002211,ST宏达
603181,皇马科技
688543,国科军工
603706,东方环宇
300029,*ST天龙
300478,杭州高新
688503,聚和材料
600072,中船科技
603225,新凤鸣
301397,溯联股份
301070,开勒股份
688511,*ST天微
871553,凯腾精工
300123,亚光科技
688130,晶华微
605376,博迁新材
871396,常辅股份
002054,德美化工
688005,容百科技
688403,汇成股份
603330,天洋新材
002338,奥普光电
300331,苏大维格
605366,宏柏新材
603757,大元泵业
000923,河钢资源
300737,科顺股份
000975,山金国际
002810,山东赫达
836414,欧普泰
831195,三祥科技
688717,艾罗能源
688080,映翰通
002229,鸿博股份
600379,宝光股份
600540,新赛股份
600397,安源煤业
000004,*ST国华
300012,华测检测
301030,仕净科技
834765,美之高
838810,春光智能
600343,航天动力
000825,太钢不锈
688609,九联科技
836260,中寰股份
871694,中裕科技
000833,粤桂股份
688248,南网科技
301458,钧崴电子
600255,鑫科材料
601515,东峰集团
688103,国力股份
000959,首钢股份
600392,盛和资源
002125,湘潭电化
000553,安道麦A
002459,晶澳科技
603045,福达合金
603155,新亚强
600764,中国海防
871245,威博液压
300953,震裕科技
002200,*ST交投
000420,吉林化纤
300637,扬帆新材
300693,盛弘股份
300401,花园生物
873726,卓兆点胶
300094,国联水产
301307,美利信
300399,天利科技
002369,卓翼科技
601698,中国卫通
002738,中矿资源
835174,五新隧装
301319,唯特偶
688201,信安世纪
000612,焦作万方
688332,中科蓝讯
002654,万润科技
688337,普源精电
603078,江化微
601869,长飞光纤
603326,我乐家居
603271,永杰新材
688167,炬光科技
688026,洁特生物
300055,万邦达
688379,华光新材
600367,红星发展
688152,麒麟信安
300863,卡倍亿
603917,合力科技
000536,华映科技
603773,沃格光电
688220,翱捷科技-U
600358,ST联合
000680,山推股份
301525,儒竞科技
301101,明月镜片
688327,云从科技-UW
301149,隆华新材
301408,华人健康
001206,依依股份
000559,万向钱潮
300311,ST任子行
300576,容大感光
603931,格林达
603123,翠微股份
832471,美邦科技
603680,今创集团
688433,华曙高科
688210,统联精密
836221,易实精密
301068,大地海洋
831305,海希通讯
600063,皖维高新
605168,三人行
605599,菜百股份
300629,新劲刚
688598,金博股份
300941,创识科技
688593,新相微
603986,兆易创新
000960,锡业股份
601208,东材科技
603257,中国瑞林
688577,浙海德曼
300567,精测电子
300814,中富电路
002993,奥海科技
002134,天津普林
002630,ST华西
688347,华虹公司
600426,华鲁恒升
002235,安妮股份
603261,*ST立航
688772,珠海冠宇
839273,一致魔芋
603806,福斯特
301155,海力风电
835368,XD连城数
601022,宁波远洋
300397,天和防务
301178,天亿马
002637,赞宇科技
833509,同惠电子
603051,鹿山新材
002709,天赐材料
603298,杭叉集团
600892,*ST大晟
837023,芭薇股份
301501,恒鑫生活
301121,紫建电子
601069,西部黄金
603690,至纯科技
688595,芯海科技
603089,正裕工业
920118,太湖远大
000016,深康佳Ａ
920098,科隆新材
600126,杭钢股份
300738,奥飞数据
835185,贝特瑞
002741,光华科技
603327,福蓉科技
688378,奥来德
300318,博晖创新
600619,海立股份
600190,退市锦港
000426,兴业银锡
833429,康比特
601865,福莱特
300767,震安科技
605298,必得科技
300631,久吾高科
688162,巨一科技
600782,新钢股份
603232,格尔软件
300841,康华生物
301602,超研股份
301229,纽泰格
605378,野马电池
300890,翔丰华
300493,润欣科技
832278,鹿得医疗
603650,彤程新材
838402,硅烷科技
870976,视声智能
301373,凌玮科技
873152,天宏锂电
688349,三一重能
000831,中国稀土
300377,赢时胜
688272,富吉瑞
000534,万泽股份
688519,南亚新材
300762,上海瀚讯
300857,协创数据
300740,水羊股份
300337,银邦股份
688500,慧辰股份
001210,金房能源
600106,重庆路桥
300685,艾德生物
832522,纳科诺尔
600141,兴发集团
601601,中国太保
835438,戈碧迦
002542,中化岩土
688443,智翔金泰-U
301556,托普云农
300871,回盛生物
600775,南京熊猫
600753,*ST海钦
603789,*ST星农
603977,国泰集团
300095,华伍股份
000571,新大洲A
300395,菲利华
603578,三星新材
000021,深科技
000020,深华发Ａ
600336,澳柯玛
872190,雷神科技
301277,新天地
603320,迪贝电气
002828,贝肯能源
600988,赤峰黄金
301013,利和兴
300283,温州宏丰
002012,凯恩股份
688800,瑞可达
688720,艾森股份
300468,四方精创
300563,神宇股份
832662,方盛股份
833454,同心传动
301210,金杨股份
688698,伟创电气
301300,远翔新材
301369,联动科技
002409,雅克科技
688049,炬芯科技
839493,并行科技
601162,天风证券
300198,ST纳川
300085,银之杰
300674,宇信科技
688373,盟科药业-U
300798,锦鸡股份
301393,昊帆生物
300836,佰奥智能
301486,致尚科技
837403,康农种业
000970,中科三环
002019,亿帆医药
688138,清溢光电
873706,铁拓机械
301308,江波龙
002824,和胜股份
300065,海兰信
838924,广脉科技
301160,翔楼新材
300808,久量股份
301297,富乐德
002401,中远海科
002688,金河生物
688029,南微医学
836077,吉林碳谷
300712,永福股份
836547,无锡晶海
600322,津投城开
300975,商络电子
836871,派特尔
301349,信德新材
603286,日盈电子
300599,雄塑科技
837092,汉鑫科技
873693,阿为特
688559,海目星
300773,拉卡拉
300221,银禧科技
688419,耐科装备
002860,星帅尔
300697,电工合金
300398,飞凯材料
601061,中信金属
300041,回天新材
002898,*ST赛隆
300769,德方纳米
002335,科华数据
873167,新赣江
688458,美芯晟
688270,臻镭科技
300870,欧陆通
688750,金天钛业
002773,康弘药业
300042,朗科科技
300698,万马科技
832171,志晟信息
600423,柳化股份
002167,东方锆业
001316,润贝航科
002237,恒邦股份
301219,腾远钴业
300429,强力新材
301565,中仑新材
688669,聚石化学
300643,万通智控
688129,东来技术
430198,微创光电
300536,农尚环境
600543,莫高股份
300149,睿智医药
600362,江西铜业
300139,晓程科技
300527,中船应急
600176,中国巨石
301162,国能日新
920111,聚星科技
300220,金运激光
300586,美联新材
832149,利尔达
301238,瑞泰新材
603883,老百姓
600671,天目药业
301268,铭利达
688135,利扬芯片
600326,西藏天路
000688,国城矿业
688484,XD南芯科
300584,海辰药业
603585,苏利股份
600458,时代新材
002253,*ST智胜
831152,昆工科技
300758,七彩化学
300157,新锦动力
002383,合众思壮
600645,中源协和
300530,领湃科技
002250,联化科技
002716,湖南白银
001696,宗申动力
002258,利尔化学
836270,天铭科技
831627,力王股份
300240,飞力达
300604,长川科技
002155,湖南黄金
002645,华宏科技
688022,瀚川智能
601336,新华保险
600586,金晶科技
002851,麦格米特
603499,翔港科技
600192,长城电工
301107,瑜欣电子
301048,金鹰重工
688613,奥精医疗
430139,华岭股份
301323,新莱福
300036,超图软件
600983,惠而浦
300442,润泽科技
301015,百洋医药
001367,海森药业
300569,天能重工
603766,隆鑫通用
688112,鼎阳科技
000566,海南海药
603351,威尔药业
603067,振华股份
600416,湘电股份
600505,西昌电力
300177,中海达
837242,建邦科技
834770,艾能聚
688047,龙芯中科
002734,利民股份
301209,联合化学
688008,澜起科技
605080,浙江自然
300160,秀强股份
002206,海 利 得
688221,前沿生物-U
300655,晶瑞电材
600847,万里股份
603828,ST柯利达
002816,*ST和科
430017,星昊医药
600810,神马股份
300224,正海磁材
688213,思特威-W
605399,晨光新材
831961,创远信科
002742,*ST三圣
920799,艾融软件
300772,运达股份
301357,北方长龙
601628,中国人寿
837174,宏裕包材
300128,锦富技术
000630,铜陵有色
300551,古鳌科技
300561,*ST汇科
002377,国创高新
300444,双杰电气
600206,有研新材
001223,欧克科技
301555,惠柏新材
873665,科强股份
301601,惠通科技
300638,广和通
300578,会畅通讯
300516,久之洋
603617,君禾股份
603980,吉华集团
603995,甬金股份
002685,华东重机
600980,北矿科技
603367,辰欣药业
002437,誉衡药业
605003,众望布艺
688195,腾景科技
002115,三维通信
832786,骑士乳业
920088,科力股份
603072,天和磁材
688638,誉辰智能
600165,ST宁科
688196,卓越新能
603033,三维股份
600023,XD浙能电
300757,罗博特科
688536,思瑞浦
002541,鸿路钢构
603217,元利科技
300651,金陵体育
001317,三羊马
301259,艾布鲁
301137,哈焊华通
603167,渤海轮渡
002177,御银股份
830896,旺成科技
830839,万通液压
871981,晶赛科技
688416,恒烁股份
300801,泰和科技
601212,白银有色
688557,兰剑智能
833943,优机股份
300410,正业科技
833751,惠同新材
002938,鹏鼎控股
301051,信濠光电
833030,立方控股
300695,兆丰股份
603893,瑞芯微
605099,共创草坪
870299,灿能电力
688691,灿芯股份
000603,盛达资源
603336,宏辉果蔬
300452,山河药辅
603950,长源东谷
920167,同享科技
002849,威星智能
301196,唯科科技
837212,智新电子
301607,富特科技
838227,美登科技
600844,丹化科技
688623,双元科技
600547,山东黄金
832175,东方碳素
600673,东阳光
688169,石头科技
002463,沪电股份
688197,首药控股-U
430564,天润科技
833346,威贸电子
688302,海创药业-U
605088,冠盛股份
301396,宏景科技
430047,诺思兰德
831175,派诺科技
603928,兴业股份
600490,鹏欣资源
300054,鼎龙股份
001358,兴欣新材
300243,瑞丰高材
300457,赢合科技
603948,建业股份
603260,合盛硅业
003002,壶化股份
833075,柏星龙
002588,史丹利
300477,ST合纵
301292,海科新源
688096,京源环保
920108,宏海科技
603810,丰山集团
603300,海南华铁
603130,云中马
300246,宝莱特
688601,力芯微
603693,江苏新能
002729,好利科技
002314,南山控股
300301,*ST长方
002973,侨银股份
301662,宏工科技
002171,楚江新材
831832,科达自控
002093,国脉科技
871857,泓禧科技
002119,康强电子
002829,星网宇达
300460,惠伦晶体
835179,凯德石英
688523,航天环宇
300433,蓝思科技
300125,*ST聆达
300019,硅宝科技
688520,神州细胞
300501,海顺新材
300437,清水源
600366,宁波韵升
300040,九洲集团
002114,罗平锌电
688371,菲沃泰
300858,科拓生物
300100,双林股份
300689,澄天伟业
301188,力诺药包
300152,ST新动力
832885,星辰科技
870436,大地电气
300855,图南股份
603333,尚纬股份
688287,*ST观典
688679,通源环境
834415,恒拓开源
002822,ST中装
002311,海大集团
688392,骄成超声
605020,永和股份
600259,广晟有色
300803,指南针
600301,华锡有色
300476,胜宏科技
600884,杉杉股份
600831,ST广网
300321,同大股份
603065,宿迁联盛
300925,法本信息
600489,中金黄金
603686,福龙马
003036,泰坦股份
605589,圣泉集团
605189,富春染织
603032,德新科技
300056,中创环保
300589,江龙船艇
688498,源杰科技
301338,凯格精机
688141,杰华特
000670,盈方微
603207,小方制药
300189,神农种业
688011,新光光电
002658,雪迪龙
603296,华勤技术
300670,大烨智能
833284,灵鸽科技
603978,深圳新星
300657,弘信电子
300730,科创信息
001207,联科科技
871634,新威凌
300546,雄帝科技
688331,荣昌生物
002076,*ST星光
603988,中电电机
000572,海马汽车
300043,星辉娱乐
600798,宁波海运
834058,华洋赛车
688300,联瑞新材
688655,迅捷兴
002317,众生药业
002900,哈三联
837344,三元基因
601908,京运通
300368,汇金股份
688630,芯碁微装
300475,香农芯创
003003,天元股份
301125,腾亚精工
603275,众辰科技
872374,云里物里
300748,金力永磁
873570,坤博精工
300993,玉马科技
301533,威马农机
300245,天玑科技
833171,国航远洋
603002,宏昌电子
688786,悦安新材
920037,广信科技
300436,广生堂
300961,深水海纳
300881,盛德鑫泰
300665,飞鹿股份
603969,银龙股份
300345,华民股份
300645,正元智慧
002819,东方中科
688333,铂力特
688603,天承科技
301132,满坤科技
834475,三友科技
300943,春晖智控
835207,众诚科技
600418,江淮汽车
300753,爱朋医疗
001390,古麒绒材
300069,金利华电
300293,蓝英装备
430300,辰光医疗
300700,岱勒新材
300300,ST峡创
600595,中孚实业
688199,久日新材
002210,飞马国际
301622,英思特
603306,华懋科技
920082,方正阀门
872392,佳合科技
002820,桂发祥
301089,拓新药业
301129,瑞纳智能
831526,凯华材料
300752,隆利科技
601133,柏诚股份
688208,道通科技
300531,优博讯
002197,ST证通
301263,泰恩康
600531,豫光金铅
600375,汉马科技
300547,川环科技
002969,嘉美包装
001298,好上好
603843,*ST正平
300324,旋极信息
688102,斯瑞新材
873001,纬达光电
600751,海航科技
837821,则成电子
600287,ST舜天
301311,昆船智能
833914,远航精密
300971,博亚精工
300386,飞天诚信
688386,泛亚微透
601020,华钰矿业
002228,合兴包装
301577,美信科技
300587,天铁科技
300044,ST赛为
300663,科蓝软件
300153,科泰电源
430425,乐创技术
300465,高伟达
600589,大位科技
002871,伟隆股份
300505,川金诺
000953,河化股份
301127,武汉天源
001359,平安电工
603200,上海洗霸
601956,东贝集团
300225,*ST金泰
601168,西部矿业
300402,宝色股份
688117,圣诺生物
688372,伟测科技
603063,禾望电气
688019,安集科技
002612,朗姿股份
688200,华峰测控
300003,乐普医疗
002173,创新医疗
870357,雅葆轩
002882,金龙羽
831167,鑫汇科
002005,ST德豪
835508,殷图网联
300606,金太阳
300810,中科海讯
300333,兆日科技
600961,株冶集团
002213,大为股份
688636,智明达
300016,北陆药业
002015,协鑫能科
301355,南王科技
300804,广康生化
603823,百合花
301063,海锅股份
837748,路桥信息
300127,银河磁体
872351,华光源海
603955,大千生态
300963,中洲特材
300554,三超新材
300030,阳普医疗
837592,华信永道
688077,大地熊
300998,宁波方正
002436,兴森科技
832876,慧为智能
300328,宜安科技
600160,巨化股份
300313,*ST天山
603124,江南新材
603379,三美股份
831689,克莱特
300872,天阳科技
300682,朗新集团
000530,冰山冷热
831641,格利尔
601218,吉鑫科技
835184,国源科技
000070,特发信息
600876,凯盛新能
600193,*ST创兴
600281,华阳新材
600793,宜宾纸业
301511,德福科技
601899,紫金矿业
870199,倍益康
300600,国瑞科技
300609,汇纳科技
300947,德必集团
600521,华海药业
301141,中科磁业
839790,联迪信息
002579,中京电子
836961,西磁科技
603982,泉峰汽车
688353,华盛锂电
838971,天马新材
002581,ST未名
688203,海正生材
600110,诺德股份
000627,*ST天茂
603388,*ST元成
603212,赛伍技术
300340,科恒股份
301205,联特科技
301312,智立方
839719,宁新新材
600513,联环药业
301024,霍普股份
838163,方大新材
836807,奔朗新材
430476,海能技术
300847,中船汉光
688183,生益电子
688291,金橙子
603993,洛阳钼业
688165,埃夫特-U
301306,西测测试
301678,新恒汇
003019,宸展光电
001212,中旗新材
688311,盟升电子
603316,诚邦股份
688521,芯原股份
002141,贤丰控股
600250,南京商旅
603836,海程邦达
688159,有方科技
430090,同辉信息
688700,东威科技
873305,九菱科技
688729,C屹唐
002629,仁智股份
002992,宝明科技
300280,*ST紫天
839680,*ST广道
835305,*ST云创
833994,翰博高新
833874,泰祥股份
832317,观典防务
688555,退市泽达
688086,退市紫晶
605389,长龄液压
605008,长鸿高科
603996,退市中新
603963,*ST大药
603758,秦安股份
603603,退市博天
603555,ST贵人
603377,ST东时
603262,技源集团
603157,退市拉夏
603133,退市碳元
603003,退市龙宇
601558,退市锐电
601299,中国北车
601268,*ST二重
601258,*ST庞大
601028,玉龙股份
600991,广汽长丰
600978,*ST宜生
600930,华电新能
600899,*ST信联
600898,*ST美讯
600896,退市海医
600891,退市秋林
600890,退市中房
600878,*ST北科
600870,退市厦华
600856,退市中天
600852,*ST中川
600849,上药转换
600842,中西药业
600840,新湖创业
600837,海通证券
600836,*ST易连
600832,东方明珠
600823,*ST世茂
600813,ST鞍一工
600811,*ST东方
600806,退市昆机
600804,退市鹏博
600799,*ST龙科
600788,*ST达曼
600786,东方锅炉
600781,退市辅仁
600772,S*ST龙昌
600767,退市运盛
600766,退市园城
600762,S*ST金荔
600752,*ST哈慈
600747,退市大控
600723,首商股份
600709,ST生态
600705,中航产融
600701,退市工新
600700,*ST数码
600695,退市绿庭
600687,退市刚泰
600680,*ST上普
600677,*ST航通
600672,*ST华圣
600670,*ST斯达
600669,*ST鞍成
600659,*ST花雕
600656,退市博元
600652,退市游久
600647,退市同达
600646,ST国嘉
600634,退市富控
600632,华联商厦
600631,百联股份
600627,上电股份
600625,PT水仙
600614,退市鹏起
600607,上实医药
600591,*ST上航
600565,ST迪马
600555,退市海创
600553,太行水泥
600532,退市未来
600485,*ST信威
600472,包头铝业
600466,*ST蓝光
600432,退市吉恩
600401,退市海润
600393,ST粤泰
600387,退市海越
600385,退市金泰
600357,承德钒钛
600321,正源股份
600317,营口港
600311,*ST荣华
600306,退市商城
600297,广汇汽车
600296,S兰铝
600291,退市西水
600290,*ST华仪
600286,S*ST国瓷
600277,ST亿利
600275,退市昌鱼
600270,外运发展
600263,路桥建设
600260,*ST凯乐
600253,天方药业
600247,*ST成城
600242,退市中昌
600240,退市华业
600225,退市卓朗
600220,ST阳光
600213,*ST亚星
600209,退市罗顿
600205,S山东铝
600181,S*ST云大
600175,退市美都
600146,退市环球
600145,退市新亿
600139,*ST西源
600122,*ST宏图
600112,*ST天成
600102,莱钢股份
600093,退市易见
600092,S*ST精密
600091,退市明科
600090,退市济堂
600087,退市长油
600086,退市金钰
600083,*ST博信
600077,*ST宋都
600074,退市保千
600070,*ST富润
600069,退市银鸽
600068,葛洲坝
600065,*ST联谊
600005,武钢股份
600003,ST东北高
600002,齐鲁石化
600001,邯郸钢铁
301630,同宇新材
301609,山大电力
301505,苏州规划
300950,德固特
300799,左江退
300742,越博退
300630,普利退
300526,中潜退
300495,*ST美尚
300431,暴风退
300392,腾信退
300372,欣泰退
300367,网力退
300362,天翔退
300356,光一退
300336,新文退
300330,计通退
300325,德威退
300312,邦讯退
300309,吉艾退
300297,蓝盾退
300282,三盛退
300273,和佳退
300262,*ST巴安
300216,千山退
300202,聚龙退
300186,大华农
300178,腾邦退
300156,神雾退
300117,*ST嘉寓
300116,*ST保力
300108,*ST吉药
300104,乐视退
300090,盛运退
300089,文化退
300064,金刚退
300038,数知退
300028,金亚退
300023,宝德退
002781,奇信退
002776,*ST柏龙
002770,科迪退
002765,蓝黛科技
002751,易尚退
002750,龙津退
002740,*ST爱迪
002711,欧浦退
002699,*ST美盛
002684,猛狮退
002680,长生退
002665,ST航高
002621,*ST美吉
002619,*ST艾格
002618,丹邦退
002610,ST爱康
002604,龙力退
002509,天茂退
002505,鹏都农牧
002504,*ST弘高
002503,*ST搜特
002502,ST鼎龙
002499,科林退
002477,雏鹰退
002473,圣莱退
002464,众应退
002450,康得退
002447,晨鑫退
002435,ST长康
002433,太安退
002417,深南退
002411,必康退
002359,北讯退
002341,ST新纶
002336,人乐退
002325,*ST洪涛
002308,*ST威创
002288,*ST超华
002280,ST联络
002260,德奥退
002220,天宝退
002147,新光退
002143,印纪退
002118,*ST紫鑫
002113,*ST天润
002089,新海退
002087,新纺退
002071,长城退
002070,众和退
002018,华信退
002013,中航机电
002002,ST鸿达
000996,中期退
000982,中银绒业
000979,中弘退
000976,*ST华铁
000971,*ST高升
000961,ST中南
000956,中原油气
000939,凯迪退
000918,*ST嘉凯
000916,华北高速
000903,云内动力
000866,扬子石化
000861,海印股份
000836,ST富通
000835,长动退
000832,*ST龙涤
000827,*ST长兴
000817,辽河油田
000806,银河退
000805,*ST炎黄
000787,*ST创智
000780,ST平能
000769,*ST大菲
000765,*ST华信
000763,锦州石化
000760,斯太退
000748,长城信息
000732,ST泰禾
000730,*ST环保
000699,S*ST佳纸
000693,华泽退
000689,ST宏业
000687,华讯退
000675,ST银山
000673,当代退
000671,ST阳光城
000667,ST美置
000666,经纬纺机
000662,天夏退
000660,*ST南华
000658,ST海洋
000653,ST九州
000621,*ST比特
000618,吉林化工
000616,*ST海投
000613,东海A退
000611,天首退
000606,顺利退
000602,金马集团
000594,国恒退
000588,PT粤金曼
000587,*ST金洲
000585,东电退
000583,S*ST托普
000578,盐湖集团
000569,长城股份
000562,宏源证券
000556,PT南洋
000549,S湘火炬
000545,金浦钛业
000542,TCL通讯
000540,*ST中天
000535,*ST猴王
000527,美的电器
000522,白云山A
000515,攀渝钛业
000511,烯碳退
000508,琼民源A
000502,绿景退
000418,小天鹅A
000416,*ST民控
000413,ST旭电
000412,ST五环
000406,石油大明
000405,ST鑫光
000150,*ST宜康
000047,ST中侨
000046,*ST泛海
000040,*ST旭蓝
000038,大通退
000033,新都退
000024,招商地产
000023,*ST深天
000018,神城A退
000015,PT中浩A
000013,*ST石化A
000005,ST星源
000003,PT金田A
